Line,102,117,121,103,107,110,109,124,116,122,108,104,118,105,106,119,111,115,123,120,101,114,113,112
A32-2,0.065201445,0.239592879,0.23606506,0.121556474,0.049945756,0.043597362,0.05629415,0.190385514,0.243520231,0.237451717,0.049945756,0.06030436,0.23776364,0.055469427,0.048806251,0.302480752,0.066142331,0.232364286,-0.11805072,-0.14624923,0.066936763,0.139903438,0,-0.0010109
A5,0.224136718,0.017453433,0.018927511,0.066774226,-0.008745106,-0.051764271,0.034274059,0.038014431,0.015812413,0.018348105,-0.008745106,0.119753351,0.01821777,0.074049836,-0.226349408,0.011884398,-0.001007669,0.020473857,0.006590117,0.008468733,0.195574826,0.005986821,0,-0.002628258
A21,0.042617076,-0.151468144,-0.147541933,-0.020102049,0.059595569,0.066660878,0.052530259,-0.096703859,-0.155839007,-0.149085184,0.059595569,0.048067181,-0.149432331,0.053448117,0.060863756,-0.211342427,-0.002850004,-0.143423236,-0.286151384,-0.25960627,0.04068579,-0.066469193,0,0.160726629
A32-1,0.065201445,0.239592879,0.23606506,0.121556474,0.049945756,0.043597362,0.05629415,0.190385514,0.243520231,0.237451717,0.049945756,0.06030436,0.23776364,0.055469427,0.048806251,0.302480752,0.066142331,0.232364286,-0.11805072,-0.14624923,0.066936763,0.139903438,0,-0.0010109
A18,0.427259341,0.384386085,0.385253381,0.413404741,0.431009875,0.432570596,0.429449154,0.396483468,0.383420565,0.384912479,0.431009875,0.428463264,0.384835794,0.429651908,0.431290017,0.320034164,0.641724403,0.386163198,0.23460032,0.264915555,0.426832721,0.534310926,0,0.228840937
A29,-0.023647495,0.274243241,-0.366146107,-0.059678305,-0.01389371,-0.00983484,-0.017952581,-0.103684422,0.024194989,-0.114432375,-0.01389371,-0.020516525,-0.539291976,-0.017425291,-0.013165164,0.01818463,-0.001541861,-0.130523715,0.010083711,0.012958231,-0.024756978,0.009160592,0,-0.004021566
A3,0.286793162,0.027574597,0.029903486,0.105496285,-0.01386704,-0.074922397,0.047188318,0.060058821,0.024981957,0.028988085,-0.01386704,0.15506236,0.028782169,-0.382030725,0.012289655,0.018776105,-0.001592011,0.03234655,0.010411695,0.013379711,0.321330548,0.00945855,0,-0.004152372
A25-1,0.013669072,-0.158522105,-0.288354851,0.03449613,0.008031046,0.005684878,0.010377214,0.059933192,-0.013985543,-0.237322327,0.008031046,0.011859263,-0.225842788,0.010072423,0.007609921,-0.010511347,0.000891249,0.075447234,-0.005828735,-0.007490307,0.014310392,-0.00529514,0,0.002324605
A28,0.130402889,0.479185759,0.47213012,0.243112947,0.099891511,0.087194723,0.1125883,0.380771028,0.487040463,0.474903435,0.099891511,0.120608721,0.475527279,0.110938855,0.097612502,-0.395038496,0.132284663,0.464728572,-0.236101439,-0.292498459,0.133873527,0.279806876,0,-0.002021799
A19,-0.015703412,-0.355811201,-0.348931054,-0.125610096,0.014049073,0.026430062,0.001668085,-0.259844285,-0.36347054,-0.351635389,0.014049073,-0.006152849,-0.352243717,0.003276505,0.016271398,-0.282684565,0.12275826,-0.3417136,-0.173799122,-0.212435892,-0.019087726,-0.66359431,0,-0.026869089
A9,0.286793162,0.027574597,0.029903486,0.105496285,-0.01386704,-0.074922397,0.047188318,0.060058821,0.024981957,0.028988085,-0.01386704,0.15506236,0.028782169,0.617969275,0.012289655,0.018776105,-0.001592011,0.03234655,0.010411695,0.013379711,0.321330548,0.00945855,0,-0.004152372
A27,-0.027338144,-0.68295579,-0.423290297,-0.06899226,-0.016062093,-0.011369757,-0.020754429,-0.119866384,0.027971085,-0.525355346,-0.016062093,-0.023718526,-0.548314423,-0.020144846,-0.015219842,0.021022693,-0.001782498,-0.150894468,0.01165747,0.014980614,-0.028620784,0.010590279,0,-0.004649209
A34,0.00369065,-0.042800968,0.05714419,0.009313955,0.002168383,0.001534917,0.002801848,0.016181962,-0.003776097,-0.589077028,0.002168383,0.003202001,0.009022447,0.002719554,0.002054679,-0.002838064,0.000240637,0.020370753,-0.001573758,-0.002022383,0.003863806,-0.001429688,0,0.000627643
